================================================================================
COMPREHENSIVE WATERMARK ANALYSIS - ALL 123,268 PAIRS
================================================================================
Loading all pairs...
Total pairs to process: 123268
Processing all pairs...
--------------------------------------------------------------------------------
[░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]   0.1% | 93/123,268 | 18.4/s | ETA: 111.4min | OK: 93 Failed: 0
[████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  10.9% | 13,388/123,268 | 9.6/s | ETA: 190.0min | OK: 13,388 Failed: 0
[████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  10.9% | 13,480/123,268 | 9.7/s | ETA: 189.2min | OK: 13,480 Failed: 0
[████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  11.0% | 13,518/123,268 | 9.7/s | ETA: 189.4min | OK: 13,518 Failed: 0
[████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  11.1% | 13,641/123,268 | 9.7/s | ETA: 188.1min | OK: 13,641 Failed: 0
[████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  11.1% | 13,703/123,268 | 9.7/s | ETA: 187.8min | OK: 13,703 Failed: 0
[████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  11.1% | 13,730/123,268 | 9.7/s | ETA: 188.1min | OK: 13,730 Failed: 0
[████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  11.2% | 13,841/123,268 | 9.8/s | ETA: 187.1min | OK: 13,841 Failed: 0
[████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  11.3% | 13,892/123,268 | 9.8/s | ETA: 187.0min | OK: 13,892 Failed: 0
[████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  11.3% | 13,930/123,268 | 9.7/s | ETA: 187.1min | OK: 13,930 Failed: 0
[████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  11.3% | 13,979/123,268 | 9.7/s | ETA: 187.0min | OK: 13,979 Failed: 0
[████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  11.4% | 14,074/123,268 | 9.8/s | ETA: 186.3min | OK: 14,074 Failed: 0
[████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  11.5% | 14,117/123,268 | 9.8/s | ETA: 186.3min | OK: 14,117 Failed: 0
[████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  11.5% | 14,147/123,268 | 9.7/s | ETA: 186.6min | OK: 14,147 Failed: 0
[████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  11.5% | 14,161/123,268 | 9.7/s | ETA: 187.2min | OK: 14,161 Failed: 0
[████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  11.5% | 14,175/123,268 | 9.7/s | ETA: 187.7min | OK: 14,175 Failed: 0
[████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  11.5% | 14,219/123,268 | 9.7/s | ETA: 187.7min | OK: 14,219 Failed: 0
[████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  11.6% | 14,241/123,268 | 9.7/s | ETA: 188.0min | OK: 14,241 Failed: 0
[████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  11.6% | 14,257/123,268 | 9.6/s | ETA: 188.5min | OK: 14,257 Failed: 0
[████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  11.6% | 14,276/123,268 | 9.6/s | ETA: 188.9min | OK: 14,276 Failed: 0
[████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  11.6% | 14,289/123,268 | 9.6/s | ETA: 189.3min | OK: 14,289 Failed: 0
[████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  11.6% | 14,303/123,268 | 9.6/s | ETA: 189.7min | OK: 14,303 Failed: 0
[████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  11.7% | 14,398/123,268 | 9.6/s | ETA: 188.9min | OK: 14,398 Failed: 0
[████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  11.8% | 14,485/123,268 | 9.6/s | ETA: 188.3min | OK: 14,485 Failed: 0
[████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  11.8% | 14,578/123,268 | 9.7/s | ETA: 187.6min | OK: 14,578 Failed: 0
[████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  11.9% | 14,668/123,268 | 9.7/s | ETA: 186.9min | OK: 14,668 Failed: 0
[████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  12.0% | 14,762/123,268 | 9.7/s | ETA: 186.1min | OK: 14,762 Failed: 0
[████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  12.0% | 14,851/123,268 | 9.7/s | ETA: 185.5min | OK: 14,851 Failed: 0
[████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  12.1% | 14,941/123,268 | 9.8/s | ETA: 184.8min | OK: 14,941 Failed: 0
[████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  12.2% | 15,000/123,268 | 9.8/s | ETA: 184.4min | OK: 15,000 Failed: 0
[████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  12.2% | 15,097/123,268 | 9.8/s | ETA: 183.6min | OK: 15,097 Failed: 0
[████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  12.3% | 15,181/123,268 | 9.8/s | ETA: 183.1min | OK: 15,181 Failed: 0
[████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  12.4% | 15,271/123,268 | 9.9/s | ETA: 182.4min | OK: 15,271 Failed: 0
[████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  12.5% | 15,362/123,268 | 9.9/s | ETA: 181.8min | OK: 15,362 Failed: 0
[█████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  12.5% | 15,451/123,268 | 9.9/s | ETA: 181.2min | OK: 15,451 Failed: 0
[█████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  12.6% | 15,537/123,268 | 9.9/s | ETA: 180.6min | OK: 15,537 Failed: 0
[█████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  12.7% | 15,627/123,268 | 10.0/s | ETA: 180.0min | OK: 15,627 Failed: 0
[█████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  12.8% | 15,719/123,268 | 10.0/s | ETA: 179.4min | OK: 15,719 Failed: 0
[█████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  12.8% | 15,807/123,268 | 10.0/s | ETA: 178.8min | OK: 15,807 Failed: 0
[█████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  12.9% | 15,903/123,268 | 10.0/s | ETA: 178.1min | OK: 15,903 Failed: 0
[█████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  13.0% | 15,996/123,268 | 10.1/s | ETA: 177.5min | OK: 15,996 Failed: 0
[█████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  13.1% | 16,090/123,268 | 10.1/s | ETA: 176.8min | OK: 16,090 Failed: 0
[█████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  13.1% | 16,187/123,268 | 10.1/s | ETA: 176.2min | OK: 16,187 Failed: 0
[█████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  13.2% | 16,275/123,268 | 10.2/s | ETA: 175.6min | OK: 16,275 Failed: 0
[█████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  13.3% | 16,367/123,268 | 10.2/s | ETA: 175.1min | OK: 16,367 Failed: 0
[█████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  13.4% | 16,464/123,268 | 10.2/s | ETA: 174.4min | OK: 16,464 Failed: 0
[█████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  13.4% | 16,564/123,268 | 10.2/s | ETA: 173.7min | OK: 16,564 Failed: 0
[█████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  13.5% | 16,659/123,268 | 10.3/s | ETA: 173.1min | OK: 16,659 Failed: 0
[█████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  13.6% | 16,756/123,268 | 10.3/s | ETA: 172.5min | OK: 16,756 Failed: 0
[█████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  13.7% | 16,848/123,268 | 10.3/s | ETA: 171.9min | OK: 16,848 Failed: 0
[█████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  13.7% | 16,941/123,268 | 10.3/s | ETA: 171.4min | OK: 16,941 Failed: 0
[█████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  13.8% | 17,037/123,268 | 10.4/s | ETA: 170.8min | OK: 17,037 Failed: 0
[█████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  13.9% | 17,135/123,268 | 10.4/s | ETA: 170.2min | OK: 17,135 Failed: 0
[█████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  14.0% | 17,226/123,268 | 10.4/s | ETA: 169.6min | OK: 17,226 Failed: 0
[█████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  14.1% | 17,328/123,268 | 10.4/s | ETA: 169.0min | OK: 17,328 Failed: 0
[█████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  14.1% | 17,421/123,268 | 10.5/s | ETA: 168.4min | OK: 17,421 Failed: 0
[█████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  14.2% | 17,519/123,268 | 10.5/s | ETA: 167.8min | OK: 17,519 Failed: 0
[█████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  14.3% | 17,616/123,268 | 10.5/s | ETA: 167.3min | OK: 17,616 Failed: 0
[█████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  14.4% | 17,714/123,268 | 10.6/s | ETA: 166.7min | OK: 17,714 Failed: 0
[█████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  14.4% | 17,812/123,268 | 10.6/s | ETA: 166.1min | OK: 17,812 Failed: 0
[█████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  14.5% | 17,907/123,268 | 10.6/s | ETA: 165.6min | OK: 17,907 Failed: 0
[█████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  14.6% | 18,000/123,268 | 10.6/s | ETA: 165.1min | OK: 18,000 Failed: 0
[█████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  14.7% | 18,093/123,268 | 10.7/s | ETA: 164.6min | OK: 18,093 Failed: 0
[█████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  14.8% | 18,185/123,268 | 10.7/s | ETA: 164.1min | OK: 18,185 Failed: 0
[█████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  14.8% | 18,274/123,268 | 10.7/s | ETA: 163.6min | OK: 18,274 Failed: 0
[█████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  14.9% | 18,368/123,268 | 10.7/s | ETA: 163.1min | OK: 18,368 Failed: 0
[█████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  15.0% | 18,458/123,268 | 10.7/s | ETA: 162.6min | OK: 18,458 Failed: 0
[██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  15.1% | 18,554/123,268 | 10.8/s | ETA: 162.1min | OK: 18,554 Failed: 0
[██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  15.1% | 18,646/123,268 | 10.8/s | ETA: 161.7min | OK: 18,646 Failed: 0
[██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  15.2% | 18,738/123,268 | 10.8/s | ETA: 161.2min | OK: 18,738 Failed: 0
[██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  15.3% | 18,826/123,268 | 10.8/s | ETA: 160.8min | OK: 18,826 Failed: 0
[██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  15.3% | 18,917/123,268 | 10.8/s | ETA: 160.3min | OK: 18,917 Failed: 0
[██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  15.4% | 19,009/123,268 | 10.9/s | ETA: 159.9min | OK: 19,009 Failed: 0
[██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  15.5% | 19,100/123,268 | 10.9/s | ETA: 159.4min | OK: 19,100 Failed: 0
[██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  15.6% | 19,190/123,268 | 10.9/s | ETA: 159.0min | OK: 19,190 Failed: 0
[██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  15.6% | 19,286/123,268 | 10.9/s | ETA: 158.5min | OK: 19,286 Failed: 0
[██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  15.7% | 19,379/123,268 | 11.0/s | ETA: 158.0min | OK: 19,379 Failed: 0
[██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  15.8% | 19,469/123,268 | 11.0/s | ETA: 157.6min | OK: 19,469 Failed: 0
[██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  15.9% | 19,559/123,268 | 11.0/s | ETA: 157.2min | OK: 19,559 Failed: 0
[██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  15.9% | 19,645/123,268 | 11.0/s | ETA: 156.8min | OK: 19,645 Failed: 0
[██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  16.0% | 19,733/123,268 | 11.0/s | ETA: 156.4min | OK: 19,733 Failed: 0
[██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  16.1% | 19,823/123,268 | 11.0/s | ETA: 156.0min | OK: 19,823 Failed: 0
[██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  16.1% | 19,906/123,268 | 11.1/s | ETA: 155.7min | OK: 19,906 Failed: 0
[██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  16.2% | 19,989/123,268 | 11.1/s | ETA: 155.4min | OK: 19,989 Failed: 0
[██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  16.2% | 20,000/123,268 | 11.1/s | ETA: 155.4min | OK: 20,000 Failed: 0
[██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  16.3% | 20,040/123,268 | 11.1/s | ETA: 155.4min | OK: 20,040 Failed: 0
[██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  16.3% | 20,071/123,268 | 11.1/s | ETA: 155.6min | OK: 20,071 Failed: 0
[██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  16.3% | 20,123/123,268 | 11.1/s | ETA: 155.5min | OK: 20,123 Failed: 0
[██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  16.4% | 20,172/123,268 | 11.0/s | ETA: 155.5min | OK: 20,172 Failed: 0
[██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  16.4% | 20,271/123,268 | 11.1/s | ETA: 155.0min | OK: 20,271 Failed: 0
[██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  16.5% | 20,346/123,268 | 11.1/s | ETA: 154.8min | OK: 20,346 Failed: 0
[██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  16.6% | 20,427/123,268 | 11.1/s | ETA: 154.5min | OK: 20,427 Failed: 0
[██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  16.7% | 20,586/123,268 | 11.2/s | ETA: 153.5min | OK: 20,586 Failed: 0
[██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  16.8% | 20,746/123,268 | 11.2/s | ETA: 152.4min | OK: 20,746 Failed: 0
[██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  16.9% | 20,885/123,268 | 11.3/s | ETA: 151.6min | OK: 20,885 Failed: 0
[██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  17.0% | 20,933/123,268 | 11.2/s | ETA: 151.6min | OK: 20,933 Failed: 0
[██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  17.0% | 20,965/123,268 | 11.2/s | ETA: 151.8min | OK: 20,965 Failed: 0
[██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  17.1% | 21,036/123,268 | 11.2/s | ETA: 151.6min | OK: 21,036 Failed: 0
[██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  17.1% | 21,105/123,268 | 11.2/s | ETA: 151.4min | OK: 21,105 Failed: 0
[██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  17.2% | 21,170/123,268 | 11.3/s | ETA: 151.2min | OK: 21,170 Failed: 0
[██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  17.2% | 21,232/123,268 | 11.3/s | ETA: 151.1min | OK: 21,232 Failed: 0
[██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  17.3% | 21,327/123,268 | 11.3/s | ETA: 150.7min | OK: 21,327 Failed: 0
[██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  17.3% | 21,382/123,268 | 11.3/s | ETA: 150.6min | OK: 21,382 Failed: 0
[██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  17.4% | 21,447/123,268 | 11.3/s | ETA: 150.5min | OK: 21,447 Failed: 0
[██████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  17.5% | 21,547/123,268 | 11.3/s | ETA: 150.0min | OK: 21,547 Failed: 0
[███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  17.6% | 21,662/123,268 | 11.3/s | ETA: 149.5min | OK: 21,662 Failed: 0
[███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  17.7% | 21,774/123,268 | 11.4/s | ETA: 148.9min | OK: 21,774 Failed: 0
[███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  17.7% | 21,854/123,268 | 11.4/s | ETA: 148.6min | OK: 21,854 Failed: 0
[███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  17.8% | 21,919/123,268 | 11.4/s | ETA: 148.5min | OK: 21,919 Failed: 0
[███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  17.8% | 21,997/123,268 | 11.4/s | ETA: 148.2min | OK: 21,997 Failed: 0
[███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  17.9% | 22,068/123,268 | 11.4/s | ETA: 148.0min | OK: 22,068 Failed: 0
[███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  18.0% | 22,170/123,268 | 11.4/s | ETA: 147.6min | OK: 22,170 Failed: 0
[███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  18.0% | 22,220/123,268 | 11.4/s | ETA: 147.6min | OK: 22,220 Failed: 0
[███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  18.1% | 22,274/123,268 | 11.4/s | ETA: 147.5min | OK: 22,274 Failed: 0
[███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  18.2% | 22,374/123,268 | 11.4/s | ETA: 147.1min | OK: 22,374 Failed: 0
[███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  18.2% | 22,443/123,268 | 11.4/s | ETA: 146.9min | OK: 22,443 Failed: 0
[███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  18.3% | 22,528/123,268 | 11.5/s | ETA: 146.6min | OK: 22,528 Failed: 0
[███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  18.3% | 22,600/123,268 | 11.5/s | ETA: 146.4min | OK: 22,600 Failed: 0
[███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  18.4% | 22,697/123,268 | 11.5/s | ETA: 146.0min | OK: 22,697 Failed: 0
[███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  18.5% | 22,791/123,268 | 11.5/s | ETA: 145.6min | OK: 22,791 Failed: 0
[███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  18.6% | 22,878/123,268 | 11.5/s | ETA: 145.3min | OK: 22,878 Failed: 0
[███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  18.6% | 22,971/123,268 | 11.5/s | ETA: 145.0min | OK: 22,971 Failed: 0
[███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  18.7% | 23,062/123,268 | 11.5/s | ETA: 144.6min | OK: 23,062 Failed: 0
[███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  18.8% | 23,155/123,268 | 11.6/s | ETA: 144.3min | OK: 23,155 Failed: 0
[███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  18.9% | 23,251/123,268 | 11.6/s | ETA: 143.9min | OK: 23,251 Failed: 0
[███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  18.9% | 23,349/123,268 | 11.6/s | ETA: 143.5min | OK: 23,349 Failed: 0
[███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  19.0% | 23,440/123,268 | 11.6/s | ETA: 143.2min | OK: 23,440 Failed: 0
[███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  19.1% | 23,540/123,268 | 11.6/s | ETA: 142.8min | OK: 23,540 Failed: 0
[███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  19.2% | 23,635/123,268 | 11.7/s | ETA: 142.4min | OK: 23,635 Failed: 0
[███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  19.2% | 23,726/123,268 | 11.7/s | ETA: 142.1min | OK: 23,726 Failed: 0
[███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  19.3% | 23,816/123,268 | 11.7/s | ETA: 141.8min | OK: 23,816 Failed: 0
[███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  19.4% | 23,910/123,268 | 11.7/s | ETA: 141.5min | OK: 23,910 Failed: 0
[███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  19.5% | 24,006/123,268 | 11.7/s | ETA: 141.1min | OK: 24,006 Failed: 0
[███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  19.5% | 24,096/123,268 | 11.7/s | ETA: 140.8min | OK: 24,096 Failed: 0
[███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  19.6% | 24,189/123,268 | 11.8/s | ETA: 140.5min | OK: 24,189 Failed: 0
[███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  19.7% | 24,285/123,268 | 11.8/s | ETA: 140.1min | OK: 24,285 Failed: 0
[███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  19.8% | 24,376/123,268 | 11.8/s | ETA: 139.8min | OK: 24,376 Failed: 0
[███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  19.9% | 24,471/123,268 | 11.8/s | ETA: 139.5min | OK: 24,471 Failed: 0
[███████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  19.9% | 24,569/123,268 | 11.8/s | ETA: 139.1min | OK: 24,569 Failed: 0
[████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  20.0% | 24,666/123,268 | 11.8/s | ETA: 138.8min | OK: 24,666 Failed: 0
[████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  20.1% | 24,760/123,268 | 11.9/s | ETA: 138.4min | OK: 24,760 Failed: 0
[████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  20.2% | 24,860/123,268 | 11.9/s | ETA: 138.1min | OK: 24,860 Failed: 0
[████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  20.2% | 24,953/123,268 | 11.9/s | ETA: 137.8min | OK: 24,953 Failed: 0
[████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  20.3% | 25,000/123,268 | 11.9/s | ETA: 137.6min | OK: 25,000 Failed: 0
[████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  20.4% | 25,096/123,268 | 11.9/s | ETA: 137.3min | OK: 25,096 Failed: 0
[████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  20.4% | 25,192/123,268 | 11.9/s | ETA: 137.0min | OK: 25,192 Failed: 0
[████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  20.5% | 25,299/123,268 | 12.0/s | ETA: 136.6min | OK: 25,299 Failed: 0
[████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  20.6% | 25,390/123,268 | 12.0/s | ETA: 136.3min | OK: 25,390 Failed: 0
[████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  20.7% | 25,474/123,268 | 12.0/s | ETA: 136.0min | OK: 25,474 Failed: 0
[████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  20.7% | 25,564/123,268 | 12.0/s | ETA: 135.7min | OK: 25,564 Failed: 0
[████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  20.8% | 25,660/123,268 | 12.0/s | ETA: 135.4min | OK: 25,660 Failed: 0
[████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  20.9% | 25,755/123,268 | 12.0/s | ETA: 135.1min | OK: 25,755 Failed: 0
[████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  21.0% | 25,848/123,268 | 12.0/s | ETA: 134.8min | OK: 25,848 Failed: 0
[████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  21.0% | 25,946/123,268 | 12.1/s | ETA: 134.5min | OK: 25,946 Failed: 0
[████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  21.1% | 26,039/123,268 | 12.1/s | ETA: 134.2min | OK: 26,039 Failed: 0
[████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  21.2% | 26,134/123,268 | 12.1/s | ETA: 133.9min | OK: 26,134 Failed: 0
[████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  21.3% | 26,224/123,268 | 12.1/s | ETA: 133.6min | OK: 26,224 Failed: 0
[████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  21.3% | 26,317/123,268 | 12.1/s | ETA: 133.3min | OK: 26,317 Failed: 0
[████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  21.4% | 26,413/123,268 | 12.1/s | ETA: 133.0min | OK: 26,413 Failed: 0
[████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  21.5% | 26,509/123,268 | 12.2/s | ETA: 132.7min | OK: 26,509 Failed: 0
[████████░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░░]  21.6% | 26,603/123,268 | 12.2/s | ETA: 132.4min | OK: 26,603 Failed: 0
